id,tenant_id,code,name,ci_type,environment,service_id,owner_user_id,criticality,data_classification,status,metadata,created_at,created_by,updated_at,updated_by,version_no,vendor_id
1eb9d1d0-f4ea-494d-809d-47ce765c8da2,c5d2f057-6262-4275-8ba9-16d9617ce128,MICREDIX_APP,MiCredix App,application,production,,,high,confidential,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
01a22b91-1edb-44b2-9015-0d4b5ba9d141,c5d2f057-6262-4275-8ba9-16d9617ce128,MICREDIX_WEB,MiCredix Web,application,production,,,high,confidential,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
51d8e0a7-1314-4a38-8714-7d0fea09b250,c5d2f057-6262-4275-8ba9-16d9617ce128,CODIGO_MICREDIX,Codigo MiCredix,application,production,,,high,confidential,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
00536751-9073-4402-8f0e-7e5b9e04a17c,c5d2f057-6262-4275-8ba9-16d9617ce128,CREDIX_COM,Credix.com,application,production,,,high,confidential,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
70981176-ac3c-477c-864d-eba9c842443c,c5d2f057-6262-4275-8ba9-16d9617ce128,FLIPCR_COM,Flipcr.com,application,production,,,high,confidential,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
b7fb1bcf-9684-40f0-8198-8b041a82820d,c5d2f057-6262-4275-8ba9-16d9617ce128,CDC_COM,CDC.com,application,production,,,high,confidential,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
b9d2dd38-a4e8-4a8e-8910-4c6602b47a98,c5d2f057-6262-4275-8ba9-16d9617ce128,FLIP_APP,Flip App,application,production,,,high,confidential,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
6be27974-2bf5-41a3-a058-9b453333eb75,c5d2f057-6262-4275-8ba9-16d9617ce128,FLIP_ADMIN,Flip Admin,application,production,,,high,confidential,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
1de56536-081f-4b12-90df-fa7d2f72e876,c5d2f057-6262-4275-8ba9-16d9617ce128,MICOMERCIO,MiComercio,application,production,,,high,confidential,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
06abbfbc-b4d4-4bfc-a265-b40238cd17ee,c5d2f057-6262-4275-8ba9-16d9617ce128,CREDIXPAY,CredixPay,application,production,,,high,confidential,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1,
