id,tenant_id,incident_id,rule_id,sla_type,threshold_pct,elapsed_pct,action,action_detail,acknowledged,acknowledged_by,acknowledged_at,triggered_at,triggered_by,created_at,created_by,updated_at,updated_by
73fea5f9-c934-40dc-bff9-0b0df285d6cf,c5d2f057-6262-4275-8ba9-16d9617ce128,d60a9448-aaee-4f86-968a-ab19327712bf,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
6671d31e-a2af-48b8-b23f-58a1b6efd43c,c5d2f057-6262-4275-8ba9-16d9617ce128,d60a9448-aaee-4f86-968a-ab19327712bf,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
6a489c4a-aee7-4d4d-95db-5a2a7d5bb866,c5d2f057-6262-4275-8ba9-16d9617ce128,d60a9448-aaee-4f86-968a-ab19327712bf,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
3e590f8c-5456-4aa2-8f83-cd8d206e2949,c5d2f057-6262-4275-8ba9-16d9617ce128,d60a9448-aaee-4f86-968a-ab19327712bf,a3fd84c5-9f21-4ee1-a9cc-ffabeef64f74,resolution,75,78,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
9b16db46-6e7d-4b9d-b02e-9de395d0a3fa,c5d2f057-6262-4275-8ba9-16d9617ce128,28337d4c-e511-44fa-8d25-fdf8b072e993,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
0168d1b8-4775-43ac-8906-cd62f7cd199d,c5d2f057-6262-4275-8ba9-16d9617ce128,28337d4c-e511-44fa-8d25-fdf8b072e993,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
733a735e-326a-4cc5-b539-6ec8f8646425,c5d2f057-6262-4275-8ba9-16d9617ce128,28337d4c-e511-44fa-8d25-fdf8b072e993,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
e2224895-6bff-4f71-8857-0b9b151db09c,c5d2f057-6262-4275-8ba9-16d9617ce128,28337d4c-e511-44fa-8d25-fdf8b072e993,a3fd84c5-9f21-4ee1-a9cc-ffabeef64f74,resolution,75,78,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
a123eea6-871a-4355-b27e-3fcfe59b74a6,c5d2f057-6262-4275-8ba9-16d9617ce128,ee512b06-ef10-4b4a-a552-57af69357380,2451e54c-b2cd-4642-ae96-1af216ea83c7,response,75,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
c30483d7-a09e-4ad4-8cd5-1cb9102cd27d,c5d2f057-6262-4275-8ba9-16d9617ce128,ee512b06-ef10-4b4a-a552-57af69357380,f6f5f6f9-f41b-4a4e-b48a-7c026dd05f66,response,90,999,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
7650ebad-19fc-4223-8c8c-c735520e1b22,c5d2f057-6262-4275-8ba9-16d9617ce128,ee512b06-ef10-4b4a-a552-57af69357380,f02b870f-9a53-47f4-8139-0f832489db92,response,100,999,raise_priority,,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
7453d54a-111b-4037-a0ac-3a8c24d6d376,c5d2f057-6262-4275-8ba9-16d9617ce128,ee512b06-ef10-4b4a-a552-57af69357380,a3fd84c5-9f21-4ee1-a9cc-ffabeef64f74,resolution,75,274,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
bd35c617-51f6-4df7-9c7f-87c44797bdc7,c5d2f057-6262-4275-8ba9-16d9617ce128,ee512b06-ef10-4b4a-a552-57af69357380,fdea6670-21e7-4fab-baeb-cddf2c57c5c7,resolution,90,274,notify,support_lead,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
79a72113-376a-42ae-9d48-41875bac1490,c5d2f057-6262-4275-8ba9-16d9617ce128,ee512b06-ef10-4b4a-a552-57af69357380,a5bab5a1-264a-41e2-b5c2-4230e24e7283,resolution,100,274,notify,system_admin,false,,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,,2026-07-10T20:10:23.7113+00:00,
