id,tenant_id,definition_id,from_node_id,to_node_id,guard,label,sort_order,created_at,created_by
fcd4bd31-e4e2-4af5-8721-157db0cee6b4,c5d2f057-6262-4275-8ba9-16d9617ce128,e70bd226-1aaf-4125-b76a-4026b0b1bbc5,79b6eb0c-632c-4da7-bf40-96e0930c41cf,0b6010cb-acb3-4f18-beaf-b914eb4d03e6,,,0,2026-07-10T22:13:55.890928+00:00,
41c7335f-08bf-4599-855c-a2a0c26a2532,c5d2f057-6262-4275-8ba9-16d9617ce128,e70bd226-1aaf-4125-b76a-4026b0b1bbc5,0b6010cb-acb3-4f18-beaf-b914eb4d03e6,2971d0bd-3b02-426e-80a1-217a2176e7ca,,,0,2026-07-10T22:13:55.890928+00:00,
ddeb0316-ba18-4547-8368-f5c3033943e6,c5d2f057-6262-4275-8ba9-16d9617ce128,e70bd226-1aaf-4125-b76a-4026b0b1bbc5,2971d0bd-3b02-426e-80a1-217a2176e7ca,b6d25286-bb92-42ad-86f3-31e91b33c89f,,,0,2026-07-10T22:13:55.890928+00:00,
e5e742b2-da59-42f0-9be6-898374a6b1fc,c5d2f057-6262-4275-8ba9-16d9617ce128,e70bd226-1aaf-4125-b76a-4026b0b1bbc5,b6d25286-bb92-42ad-86f3-31e91b33c89f,62b4edef-38fb-4523-a41c-855a400d5a2c,approved,Aprobado,0,2026-07-10T22:13:55.890928+00:00,
ddfdd997-0d2f-4d48-9e2b-46a7e3832342,c5d2f057-6262-4275-8ba9-16d9617ce128,e70bd226-1aaf-4125-b76a-4026b0b1bbc5,b6d25286-bb92-42ad-86f3-31e91b33c89f,d21aa4f8-40e9-4695-91cd-291e61140cbe,rejected,Rechazado,1,2026-07-10T22:13:55.890928+00:00,
172f9d77-851f-4066-9193-2d36ef20f089,c5d2f057-6262-4275-8ba9-16d9617ce128,e70bd226-1aaf-4125-b76a-4026b0b1bbc5,62b4edef-38fb-4523-a41c-855a400d5a2c,b2353d42-4908-40f0-8154-2952394ad82b,,,0,2026-07-10T22:13:55.890928+00:00,
80920f6a-c80a-43ec-ad02-6717418c9e74,c5d2f057-6262-4275-8ba9-16d9617ce128,e70bd226-1aaf-4125-b76a-4026b0b1bbc5,b2353d42-4908-40f0-8154-2952394ad82b,74b56e55-613c-452d-a724-2d588f41aae3,,,0,2026-07-10T22:13:55.890928+00:00,
25d5559e-954d-41f2-8294-ffa35a4e838f,c5d2f057-6262-4275-8ba9-16d9617ce128,1ce912b0-1a97-4605-8142-658b7acdc3ea,ccab32cd-2a6a-487e-b563-b76f5b868a4c,3e291cb0-f2e8-43a1-ad26-95e6fbea95f7,,,0,2026-07-11T05:48:52.58833+00:00,
081834f3-cddf-4df4-8076-3779a6c25754,c5d2f057-6262-4275-8ba9-16d9617ce128,1ce912b0-1a97-4605-8142-658b7acdc3ea,3e291cb0-f2e8-43a1-ad26-95e6fbea95f7,53ca89b4-1801-4a57-b1f2-e7cc4785a215,,,0,2026-07-11T05:48:52.58833+00:00,
6dc48ff8-7f9c-4442-88b3-135964ade6f5,c5d2f057-6262-4275-8ba9-16d9617ce128,1ce912b0-1a97-4605-8142-658b7acdc3ea,53ca89b4-1801-4a57-b1f2-e7cc4785a215,ecb65429-8848-4cb2-ac25-65b1c963dedd,,,0,2026-07-11T05:48:52.58833+00:00,
ca14a804-848f-4c72-bb48-d967212b78cb,c5d2f057-6262-4275-8ba9-16d9617ce128,1ce912b0-1a97-4605-8142-658b7acdc3ea,ecb65429-8848-4cb2-ac25-65b1c963dedd,40962844-72e8-4161-a2e8-8b0f934925e5,,,0,2026-07-11T05:48:52.58833+00:00,
fae593e2-581a-41c4-a987-bed7af6e5e72,c5d2f057-6262-4275-8ba9-16d9617ce128,1ce912b0-1a97-4605-8142-658b7acdc3ea,40962844-72e8-4161-a2e8-8b0f934925e5,35ecfa96-f315-4e8d-8c95-7bd943c1bcb5,,,0,2026-07-11T05:48:52.58833+00:00,
