id,tenant_id,code,name,process_level,parent_process_id,business_unit_id,objective,status,metadata,created_at,created_by,updated_at,updated_by,version_no
ac92a0bc-e481-4445-95f8-f4f6eb1bce31,c5d2f057-6262-4275-8ba9-16d9617ce128,PLANIFICACION,Planificacion,macro,,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1
ce326fd1-d699-460b-a5ab-dc1dfd1b5818,c5d2f057-6262-4275-8ba9-16d9617ce128,PLANIFICACION_ESTRATEGICA,Planificacion Estrategica,process,,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1
2d0257dc-8069-4e11-b274-09928c7adac0,c5d2f057-6262-4275-8ba9-16d9617ce128,PLANIFICACION_OPERATIVA,Planificacion Operativa,process,,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1
71f5c3c4-6123-48b8-b3ca-f2a951e46be3,c5d2f057-6262-4275-8ba9-16d9617ce128,DISENO_DE_ESTRATEGIA,Diseno de estrategia,process,,,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-09T21:56:06.91076+00:00,,1
c94b5efe-9c00-4ef8-9206-b6c9bc256b8d,c5d2f057-6262-4275-8ba9-16d9617ce128,ORIGINACION,Originacion,macro,,e8b4f58f-a933-4344-8395-b20e480750dd,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
ac34914d-b041-4ae7-a47e-c8811ef8dc51,c5d2f057-6262-4275-8ba9-16d9617ce128,RECEPCION_DE_LA_SOLICITUD,Recepcion de la solicitud,process,,e8b4f58f-a933-4344-8395-b20e480750dd,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
f4926dcb-760e-45b9-83b8-983d2cd00bf8,c5d2f057-6262-4275-8ba9-16d9617ce128,REGISTRO_DE_LA_SOLICITUD,Registro de la Solicitud,process,,e8b4f58f-a933-4344-8395-b20e480750dd,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
55bdfcf9-03ae-42ac-b49d-66fa9fc8d35d,c5d2f057-6262-4275-8ba9-16d9617ce128,TOMA_DE_DATOS,Toma de datos,process,,e8b4f58f-a933-4344-8395-b20e480750dd,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
d7effba1-d85c-4a84-8d09-039024eacd31,c5d2f057-6262-4275-8ba9-16d9617ce128,ACTIVACION,Activacion,process,,e8b4f58f-a933-4344-8395-b20e480750dd,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
41b4b842-5971-41f1-8a17-71847ffe3ea2,c5d2f057-6262-4275-8ba9-16d9617ce128,FORMALIZACION,Formalizacion,process,,e8b4f58f-a933-4344-8395-b20e480750dd,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
7dfd1b04-0216-4d3e-b285-bd884f3ed150,c5d2f057-6262-4275-8ba9-16d9617ce128,ENTREGA,Entrega,process,,e8b4f58f-a933-4344-8395-b20e480750dd,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
08d2d750-e822-48a5-a790-6725a816d966,c5d2f057-6262-4275-8ba9-16d9617ce128,CAPTACION_E_INTEGRACION,Captacion e integracion,process,,e8b4f58f-a933-4344-8395-b20e480750dd,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
027dde1e-9c71-4456-8acf-dc23318cbfef,c5d2f057-6262-4275-8ba9-16d9617ce128,SCORE,Score,process,,4b0beaf0-76ae-438c-bf60-5358d3fed754,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
41cb2f6f-1d76-482c-aadb-c4f8426c6062,c5d2f057-6262-4275-8ba9-16d9617ce128,RIESGO,Riesgo,process,,4b0beaf0-76ae-438c-bf60-5358d3fed754,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
c05cd077-797f-44da-9f7b-63c54701dd41,c5d2f057-6262-4275-8ba9-16d9617ce128,CUMPLIMIENTO,Cumplimiento,process,,4b0beaf0-76ae-438c-bf60-5358d3fed754,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
79cf08f2-298e-4611-99f6-b2c92db1d184,c5d2f057-6262-4275-8ba9-16d9617ce128,SEGURIDAD_DE_LA_INFORMACION,Seguridad de la Informacion,process,,4b0beaf0-76ae-438c-bf60-5358d3fed754,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
b92954db-909b-41b8-bf25-34eac268ca77,c5d2f057-6262-4275-8ba9-16d9617ce128,GESTION_DE_PAGOS,Gestion de Pagos,process,,59dcc9af-dda1-4809-819b-3d0907b47dfd,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
9edae3b6-65e8-4187-9c02-9ff7560f08f4,c5d2f057-6262-4275-8ba9-16d9617ce128,LIQUIDACION_LOCAL,Liquidacion Local,process,,59dcc9af-dda1-4809-819b-3d0907b47dfd,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
d4ea6c68-1979-4419-8108-d8475b1da403,c5d2f057-6262-4275-8ba9-16d9617ce128,LIQUIDACION_VISA,Liquidacion Visa,process,,59dcc9af-dda1-4809-819b-3d0907b47dfd,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
816d6b4c-56a2-4215-9034-d623302640bd,c5d2f057-6262-4275-8ba9-16d9617ce128,DISPUTAS,Disputas,process,,59dcc9af-dda1-4809-819b-3d0907b47dfd,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
92c4e306-46a7-451b-848c-84a5697e55de,c5d2f057-6262-4275-8ba9-16d9617ce128,TRASIEGO,Trasiego,process,,e2720736-11cd-4025-80f1-12b35cc283ca,,active,{},2026-07-09T21:56:06.91076+00:00,,2026-07-13T01:45:13.225596+00:00,,2
